version 2
ciMethod java/util/Hashtable$Entry <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/Hashtable$Entry;)V 550 0 2419 0 -1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 1 1 57 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/concurrent/locks/Lock 1 0 19 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass com/google/common/collect/MapMakerInternalMap$Segment
instanceKlass com/google/common/cache/LocalCache$Segment
instanceKlass jdk/internal/loader/NativeLibraries$CountedLock
instanceKlass java/util/concurrent/ConcurrentHashMap$Segment
ciInstanceKlass java/util/concurrent/locks/ReentrantLock 1 1 177 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 44 0 187948 0 392
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 42 0 190517 0 328
ciInstanceKlass jdk/internal/reflect/DirectMethodHandleAccessor 1 1 290 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 10 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 100 1 10 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 9 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1
staticfield jdk/internal/reflect/DirectMethodHandleAccessor $assertionsDisabled Z 1
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 514 0 13735 0 -1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 512 0 10874 0 0
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1
ciInstanceKlass java/util/HashMap$TreeNode 1 1 250 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield java/util/HashMap$TreeNode $assertionsDisabled Z 1
ciMethod java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 18 0 9 0 -1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass java/lang/CharacterData00 1 1 256 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 10 12 1 7 1 3 3 3 3 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 9 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 7 1 7 3 3 3 3 3 3 3 3 3 3 3 3 8 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/CharacterData00 instance Ljava/lang/CharacterData00; java/lang/CharacterData00
staticfield java/lang/CharacterData00 charMap [[[C 103 [[[C
staticfield java/lang/CharacterData00 X [C 2048
staticfield java/lang/CharacterData00 Y [C 6048
staticfield java/lang/CharacterData00 A [I 1056
staticfield java/lang/CharacterData00 B [C 1056
staticfield java/lang/CharacterData00 $assertionsDisabled Z 1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 3 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 44 0 192489 0 -1
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 44 0 187948 0 -1
ciInstanceKlass java/util/Collections$EmptyMap 1 1 125 10 7 12 1 1 1 10 7 12 1 1 1 7 1 11 12 1 1 10 100 12 1 1 1 100 1 10 9 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/Collections$EmptyMap get (Ljava/lang/Object;)Ljava/lang/Object; 288 0 144 0 0
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 11 10 7 12 1 1 1 10 12 1 11 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
ciMethod java/util/WeakHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;ILjava/util/WeakHashMap$Entry;)V 512 0 5797 0 -1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_L 1 1 126 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LL 1 1 73 1 7 1 7 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLL 1 1 79 1 7 1 7 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLLL 1 1 82 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLLLL 1 1 85 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 180 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 155 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 7 1 5 0 3 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor checkArgumentCount (I[Ljava/lang/Object;)V 518 0 5383 0 128
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 0 0 1 0 0
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 518 0 13735 0 -1
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor checkReceiver (Ljava/lang/Object;)V 498 0 13697 0 0
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor isStatic ()Z 514 0 13735 0 0
ciMethod java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 512 0 21839 0 -1
ciMethod java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 512 0 21837 0 -1
ciMethod java/lang/invoke/Invokers newWrongMethodTypeException (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/WrongMethodTypeException; 0 0 1 0 -1
ciMethod java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 512 0 5376 0 -1
ciMethod java/lang/reflect/Modifier isPublic (I)Z 512 0 5386 0 -1
ciMethod java/lang/reflect/Modifier isStatic (I)Z 514 0 24206 0 88
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 890 40 20106 0 656
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 946 0 87888 0 208
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 512 0 26602 0 184
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 530 0 3106 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 512 0 16253 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 1120 0 0
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays checkLength (II)V 452 0 27029 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 452 0 27029 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 35082 0 1016
ciMethod java/util/Arrays copyOf ([BI)[B 124 0 5182 0 920
ciMethod java/lang/Character toTitleCase (I)I 510 0 6412 0 0
ciMethod java/lang/Character toTitleCase (C)C 512 0 6412 0 0
ciMethod java/lang/Character isJavaIdentifierPart (I)Z 512 0 37023 0 216
ciMethod java/lang/Character isJavaIdentifierPart (C)Z 512 0 18718 0 216
ciMethod java/lang/Character isJavaIdentifierStart (I)Z 518 0 7291 0 232
ciMethod java/lang/Character isJavaIdentifierStart (C)Z 526 0 5435 0 0
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 522 0 7457 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 566 0 12339 0 -1
ciMethod java/lang/Math max (II)I 628 0 134873 0 -1
ciMethod java/lang/Math min (II)I 518 0 117001 0 -1
ciMethod java/lang/Math min (FF)F 512 0 659 0 -1
ciMethod jdk/internal/access/JavaLangAccess getConstantPool (Ljava/lang/Class;)Ljdk/internal/reflect/ConstantPool; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getAnnotation (Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 776 0 6712 0 944
ciMethod java/lang/reflect/Executable declaredAnnotations ()Ljava/util/Map; 740 0 6688 0 2704
ciMethod java/lang/reflect/Executable getDeclaringClass ()Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getAnnotationBytes ()[B 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject getRoot ()Ljava/lang/reflect/AccessibleObject; 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 10 0 1616 0 0
ciMethod java/lang/reflect/AccessibleObject printStackTraceWhenAccessFails ()Z 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject verifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 514 0 1616 0 -1
ciMethod java/lang/ClassLoader checkClassLoaderPermission (Ljava/lang/ClassLoader;Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/lang/ClassLoader getPlatformClassLoader ()Ljava/lang/ClassLoader; 24 0 597 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 2 0 -1
ciMethod jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 86 0 951 0 0
ciMethod jdk/internal/misc/VM isJavaLangInvokeInited ()Z 512 0 1142 0 -1
ciMethod java/lang/String trim ()Ljava/lang/String; 640 0 39918 0 432
ciMethod java/lang/String substring (II)Ljava/lang/String; 514 0 11531 0 1600
ciMethod java/lang/String checkBoundsBeginEnd (III)V 516 0 16910 0 0
ciMethod java/lang/String isLatin1 ()Z 744 0 1400852 0 88
ciMethod java/lang/String coder ()B 1024 0 935926 0 88
ciMethod java/lang/String indexOf (II)I 512 0 11535 0 600
ciMethod java/lang/String indexOf (I)I 522 0 234788 0 504
ciMethod java/lang/String checkIndex (II)V 530 0 1247508 0 0
ciMethod java/lang/String value ()[B 272 0 136 0 0
ciMethod java/lang/String <init> ([BB)V 514 0 23086 0 280
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 14 0 5487 0 1288
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 14 0 92110 0 0
ciMethod java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 524 254 2454 0 0
ciMethod java/util/Hashtable get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 5414 0 1848
ciMethod java/util/Hashtable <init> ()V 512 0 377 0 0
ciMethod java/util/Hashtable <init> (IF)V 516 0 545 0 0
ciMethod java/util/Hashtable rehash ()V 224 14378 114 0 -1
ciMethod java/util/Hashtable addEntry (ILjava/lang/Object;Ljava/lang/Object;I)V 512 0 2415 0 -1
ciMethod java/util/Dictionary <init> ()V 512 0 2675 0 0
ciMethod java/lang/CharSequence length ()I 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 512 0 88430 0 648
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 16 0 225341 0 800
ciMethod java/lang/StringBuilder append (Ljava/lang/CharSequence;II)Ljava/lang/StringBuilder; 450 0 22409 0 1072
ciMethod java/lang/StringBuilder <init> ()V 12 0 75134 0 408
ciMethod java/lang/StringBuilder <init> (I)V 490 0 17168 0 544
ciMethod java/lang/StringBuilder <init> (Ljava/lang/String;)V 4 0 8247 0 -1
ciMethod java/lang/AbstractStringBuilder length ()I 256 0 128 0 0
ciMethod java/lang/AbstractStringBuilder <init> (I)V 14 0 5175 0 544
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/CharSequence;II)Ljava/lang/AbstractStringBuilder; 450 0 6451 0 1048
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 16 0 10268 0 -1
ciMethod java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 512 0 13679 0 1472
ciMethod java/lang/AbstractStringBuilder inflate ()V 0 0 181 0 0
ciMethod java/lang/AbstractStringBuilder isLatin1 ()Z 544 0 45310 0 88
ciMethod java/lang/AbstractStringBuilder getValue ()[B 256 0 128 0 0
ciMethod java/lang/AbstractStringBuilder newCapacity (I)I 120 0 6233 0 200
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 596 0 5630 0 1224
ciMethod java/lang/AbstractStringBuilder appendChars (Ljava/lang/CharSequence;II)V 0 0 1 0 -1
ciMethod java/lang/AbstractStringBuilder appendChars (Ljava/lang/String;II)V 512 0 6451 0 416
ciMethod java/lang/reflect/AnnotatedElement getAnnotation (Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 0 0 1 0 -1
ciMethod java/lang/Class getMethods ()[Ljava/lang/reflect/Method; 432 0 563 0 -1
ciMethod java/lang/Class copyMethods ([Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Method; 540 1984 2342 0 -1
ciMethod java/lang/Class privateGetPublicMethods ()[Ljava/lang/reflect/Method; 460 2056 1037 0 -1
ciMethod java/lang/Class checkMemberAccess (Ljava/lang/SecurityManager;ILjava/lang/Class;Z)V 0 0 1 0 -1
ciMethod java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 516 0 21997 0 -1
ciMethod java/lang/Class cast (Ljava/lang/Object;)Ljava/lang/Object; 244 0 136327 0 -1
ciMethod java/lang/Class getModifiers ()I 256 0 128 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 256 0 128 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 512 0 38648 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 512 0 22662 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 1553189 0 136
ciInstanceKlass org/codehaus/plexus/interpolation/ValueSource 1 1 25 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; 1 1 47 1 7 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator$3
instanceKlass org/apache/maven/model/interpolation/BuildTimestampValueSource
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator$2
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator$1
instanceKlass org/codehaus/plexus/interpolation/ObjectBasedValueSource
instanceKlass org/codehaus/plexus/interpolation/MapBasedValueSource
instanceKlass org/codehaus/plexus/interpolation/EnvarBasedValueSource
instanceKlass org/codehaus/plexus/interpolation/PropertiesBasedValueSource
instanceKlass org/apache/maven/cli/MavenCli$4
instanceKlass org/apache/maven/cli/MavenCli$3
ciInstanceKlass org/codehaus/plexus/interpolation/AbstractValueSource 1 1 58 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass java/lang/reflect/InvocationTargetException 0 0 37 100 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
